Order_ID,Order_Date,Region,Category,Sub_Category,Customer_Segment,Sales,Profit,Quantity
ORD-1000,2024-02-27,East,Office Supplies,Storage,Corporate,331.63,-37.21,2
ORD-1001,2024-10-06,East,Office Supplies,Storage,Corporate,86.55,-57.84,4
ORD-1002,2024-11-04,East,Office Supplies,Storage,Consumer,873.42,215.6,7
ORD-1003,2024-08-17,Central,Furniture,Chairs,Consumer,852.86,53.11,3
ORD-1004,2024-06-21,East,Furniture,Chairs,Corporate,161.22,281.37,10
ORD-1005,2024-01-23,South,Technology,Copiers,Consumer,1169.08,70.34,9
ORD-1006,2024-11-17,Central,Technology,Copiers,Consumer,860.26,-79.38,4
ORD-1007,2024-02-10,West,Technology,Phones,Corporate,369.67,186.06,6
ORD-1008,2024-07-08,Central,Furniture,Chairs,Home Office,357.02,321.49,2
ORD-1009,2024-11-21,West,Office Supplies,Storage,Home Office,331.53,108.02,5
ORD-1010,2024-12-18,West,Office Supplies,Storage,Corporate,1019.28,249.2,4
ORD-1011,2024-06-10,South,Furniture,Tables,Consumer,292.63,324.31,6
ORD-1012,2024-12-01,South,Furniture,Tables,Home Office,577.68,19.2,4
ORD-1013,2024-10-14,Central,Office Supplies,Storage,Home Office,542.7,162.59,6
ORD-1014,2024-03-11,South,Furniture,Chairs,Consumer,1040.27,-31.22,3
ORD-1015,2024-08-04,East,Office Supplies,Paper,Corporate,735.27,110.62,5
ORD-1016,2024-01-06,East,Office Supplies,Storage,Home Office,913.51,245.87,6
ORD-1017,2024-05-30,South,Furniture,Chairs,Corporate,53.73,224.94,5
ORD-1018,2024-04-01,East,Office Supplies,Storage,Corporate,1017.92,128.45,4
ORD-1019,2024-07-10,West,Furniture,Bookcases,Home Office,1106.27,169.53,8
ORD-1020,2024-02-27,Central,Furniture,Tables,Consumer,116.61,295.1,2
ORD-1021,2024-09-05,East,Furniture,Bookcases,Consumer,197.65,113.88,9
ORD-1022,2024-05-15,South,Furniture,Chairs,Home Office,918.55,210.44,5
ORD-1023,2024-12-09,Central,Technology,Accessories,Home Office,569.21,11.56,2
ORD-1024,2024-01-11,West,Technology,Copiers,Consumer,58.27,218.53,1
ORD-1025,2024-02-04,East,Furniture,Tables,Consumer,641.28,25.31,8
ORD-1026,2024-10-03,West,Furniture,Bookcases,Home Office,712.64,9.35,8
ORD-1027,2024-04-07,East,Technology,Phones,Home Office,545.71,90.61,8
ORD-1028,2024-01-28,East,Office Supplies,Binders,Corporate,887.45,260.27,2
ORD-1029,2024-04-08,West,Furniture,Bookcases,Corporate,211.21,-17.43,8
ORD-1030,2024-02-08,South,Furniture,Bookcases,Consumer,108.18,349.68,1
ORD-1031,2024-05-01,West,Furniture,Tables,Corporate,603.56,289.09,1
ORD-1032,2024-07-13,East,Furniture,Tables,Corporate,1115.5,253.31,5
ORD-1033,2024-12-22,South,Technology,Phones,Consumer,391.21,335.92,10
ORD-1034,2024-10-04,East,Office Supplies,Storage,Corporate,115.74,162.88,9
ORD-1035,2024-03-21,East,Office Supplies,Storage,Consumer,1029.04,-69.17,2
ORD-1036,2024-04-30,South,Office Supplies,Binders,Home Office,333.15,167.53,10
ORD-1037,2024-08-02,Central,Furniture,Tables,Consumer,820.18,41.38,5
ORD-1038,2024-03-08,Central,Technology,Accessories,Corporate,1118.37,321.08,1
ORD-1039,2024-11-14,East,Technology,Phones,Home Office,295.13,19.34,6
ORD-1040,2024-05-05,Central,Furniture,Tables,Consumer,553.91,144.45,5
ORD-1041,2024-11-30,East,Office Supplies,Storage,Home Office,394.29,198.52,3
ORD-1042,2024-02-29,East,Technology,Copiers,Home Office,228.77,26.79,4
ORD-1043,2024-06-24,West,Office Supplies,Storage,Home Office,1030.85,127.43,5
ORD-1044,2024-02-17,South,Furniture,Tables,Consumer,54.08,247.0,5
ORD-1045,2024-08-14,South,Furniture,Bookcases,Consumer,178.65,325.27,3
ORD-1046,2024-01-19,Central,Office Supplies,Storage,Home Office,220.31,-42.65,5
ORD-1047,2024-01-21,Central,Technology,Phones,Home Office,336.96,-53.74,9
ORD-1048,2024-11-13,West,Technology,Phones,Consumer,1172.64,264.85,7
ORD-1049,2024-04-01,Central,Furniture,Tables,Home Office,1043.67,264.84,5
ORD-1050,2024-12-25,East,Furniture,Tables,Consumer,1037.38,0.1,8
ORD-1051,2024-06-05,West,Technology,Phones,Consumer,809.04,79.31,5
